Rank by Marketcap,Name,  Marketcap($)  ,  Price ($)  ,  Earnings($)  ,Dividend yield(%),  Revenue($)  ,Employees
1,Reliance Industries,"2,32,05,04,50,551",34.3,"12,62,54,00,000",0.3139,"1,08,62,62,43,510",236334
2,Tata Consultancy Services,"1,59,22,58,89,716",44.01,"7,56,86,20,000",2.3827,"29,04,67,52,308",614795
3,HDFC Bank,"1,46,73,49,40,160",57.89,"9,24,20,30,000",0,"20,39,19,46,583",173222
4,Bharti Airtel,"98,20,16,08,202",16.46,"1,52,69,60,000",0.293,"18,08,56,55,426",21575
5,ICICI Bank,"94,27,10,62,016",26.74,"5,68,69,80,000",0.732,"18,63,05,05,378",157799
6,State Bank of India,"88,83,95,27,321",9.95,"11,00,52,00,000",1.6641,"40,35,84,77,413",235858
7,Life Insurance Corporation of India (LIC),"76,78,86,51,895",12.14,"4,91,63,20,000",0.701,"99,33,10,64,528",104036
8,Infosys,"70,40,02,53,952",16.75,"4,04,30,00,000",1.2804,"18,55,30,00,000",328764
9,Hindustan Unilever,"65,60,34,59,300",27.92,"1,71,95,40,000",1.6974,"7,35,18,14,275",18970
10,ITC,"63,82,66,56,309",5.11,"3,27,84,70,000",1.4607,"8,47,81,75,739",23725
11,Larsen &amp; Toubro,"60,47,31,74,161",43.99,"2,89,99,80,000",0.1621,"26,64,73,22,803",49921
12,Bajaj Finance,"49,62,21,56,861",80.29,"2,32,79,40,000",0.4459,"4,13,80,16,045",35425
13,Maruti Suzuki India,"46,73,47,26,294",148.65,"2,11,27,70,000",0.7151,"16,26,52,35,243",16259
14,Adani Enterprises,"46,62,15,78,390",40.9,"1,14,27,50,000",0.0364,"11,62,95,67,894",6647
15,Axis Bank,"43,45,59,79,463",13.93,"4,24,06,20,000",0.0859,"9,21,22,85,934",91898
16,HCL Technologies,"42,98,56,66,452",15.87,"2,52,73,70,000",3.9167,"13,25,16,14,239",219325
17,Sun Pharmaceutical,"41,98,93,55,846",17.5,"1,33,65,50,000",0.8595,"5,75,88,17,500",38000
18,NTPC Limited,"41,76,71,29,766",4.3,"4,57,98,20,000",2.0937,"21,16,32,22,721",15786
19,Tata Motors,"40,55,93,28,367",11.07,"3,36,62,20,000",0.2156,"52,43,78,96,609",81811
20,Kotak Mahindra Bank,"40,04,69,63,580",20.15,"2,87,68,00,000",0.0898,"8,64,21,65,990",103000
21,Hindustan Aeronautics,"39,87,75,55,988",59.63,"1,23,35,00,000",0.6004,"3,65,54,33,534",24375
22,Oil &amp; Natural Gas,"39,86,81,56,327",3.17,"10,50,64,00,000",3.8942,"77,54,17,79,814",27165
23,Adani Ports & SEZ,"37,22,33,44,484",17.23,"1,55,29,30,000",0.3584,"3,22,01,58,002",2736
24,Coal India,"36,29,00,31,404",5.89,"5,98,05,30,000",5.0818,"15,71,53,18,568",248550
25,Adani Green Energy,"36,23,90,85,934",22.88,"22,07,34,000",0,"1,16,45,27,039",1436
26,Mahindra &amp; Mahindra,"35,99,36,73,396",30.05,"2,83,00,70,000",0.638,"16,67,24,46,392",260000
27,Adani Power,"34,94,66,56,162",9.06,"2,92,22,90,000",0,"6,06,89,77,403",3295
28,Hindustan Zinc,"34,87,21,59,687",8.24,"1,35,79,60,000",3.3911,"3,38,63,07,368",3492
29,Powergrid Corporation of India,"34,56,43,59,298",3.72,"3,35,86,50,000",3.9257,"5,52,72,20,815",8536
30,Titan Company,"34,47,54,09,784",38.86,"63,18,19,000",0.3027,"5,63,58,93,746",7857
31,UltraTech Cement,"34,25,73,60,284",118.87,"1,25,23,80,000",0.3805,"8,54,96,26,708",21942
32,DMart,"33,56,17,19,399",51.58,"41,74,59,000",0,"6,12,30,10,351",11312
33,Asian Paints,"33,11,89,29,700",34.54,"88,64,83,000",0.9191,"4,26,70,50,736",8056
34,Bajaj Auto,"30,40,55,67,273",108.91,"1,21,01,40,000",1.5547,"5,27,78,53,190",6838
35,Siemens India,"29,74,79,65,001",83.53,"32,90,55,000",0.1435,"2,43,21,48,079",8317
36,Bajaj Finserv,"29,21,95,94,707",18.33,"4,79,47,30,000",0.0523,"12,74,35,17,308",73340
37,Indian Railway Finance,"27,85,56,53,976",2.13,"77,12,58,000",0.8646,"3,21,30,84,577",37
38,Wipro,"27,53,43,72,864",5.15,"1,99,91,70,000",0.2344,"11,12,50,92,660",250000
39,Indian Oil,"27,49,24,48,700",1.95,"6,22,54,20,000",4.9565,"93,84,58,69,974",31254
40,Nestlé India,"27,21,92,42,581",28.23,"50,18,74,000",0.8756,"2,26,72,41,862",8117
41,Jio Financial Services,"26,23,11,18,574",4.13,"53,39,800",0,"25,80,983",0
42,Bharat Electronics,"25,93,45,37,439",3.55,"76,60,79,000",0.6933,"2,79,09,40,215",8853
43,JSW Steel,"25,72,03,14,112",10.56,"1,89,04,80,000",0.3831,"20,97,88,57,823",12856
44,Tata Steel,"25,02,23,71,237",2,"95,32,42,000",2.1785,"28,19,09,07,720",75263
45,DLF,"24,20,71,51,018",9.78,"25,89,78,000",0.4928,"77,45,28,142",2417
46,Varun Beverages,"22,35,85,87,227",17.1,"33,24,78,000",0.1772,"1,89,38,88,661",11500
47,ABB India,"21,13,09,73,003",99.72,"20,21,25,000",0.3581,"1,25,44,21,185",3139
48,Vedanta,"20,05,18,78,759",5.39,"3,59,56,40,000",4.9853,"17,09,58,01,053",8545
49,Power Finance Corp,"19,51,75,86,145",5.9,"4,04,84,50,000",3.0214,"4,04,92,40,721",501
50,Trent Limited,"19,42,95,80,997",54.66,"23,10,42,000",0.0706,"1,49,14,08,054",16586
51,InterGlobe Aviation,"19,38,36,76,335",50.22,"1,47,45,70,000",0,"8,30,72,20,232",26164
52,Grasim Industries,"18,83,84,72,446",27.77,"1,65,17,80,000",0.4228,"15,78,97,86,210",23591
53,Ambuja Cements,"18,72,25,44,869",7.6,"74,48,28,000",0.3993,"3,99,89,74,462",4361
54,Zomato,"18,65,80,16,875",2.15,"4,35,90,600",0,"1,45,95,92,484",4204
55,Hindalco Industries,"18,48,62,97,865",8.26,"2,15,44,60,000",0.4321,"26,04,01,84,878",35869
56,Pidilite,"18,10,60,28,009",35.6,"28,37,25,000",0.3726,"1,46,72,42,464",7310
57,Punjab National Bank,"17,08,77,40,864",1.55,"1,60,48,60,000",0.5149,"6,49,35,87,697",104120
58,Rural Electrification Corp,"16,97,55,32,611",6.45,"2,16,44,00,000",2.9032,"2,07,81,66,543",440
59,Lodha Group,"16,91,93,05,922",16.52,"29,30,35,000",0.0747,"1,42,47,74,903",4200
60,Tata Power,"16,73,03,80,913",5.24,"69,11,99,000",0.4634,"7,40,97,09,835",23025
61,LTIMindtree,"16,69,39,85,905",56.37,"75,61,61,000",1.2783,"4,28,25,85,441",82738
62,SBI Life Insurance,"16,64,57,74,539",16.62,"23,39,39,000",0.1959,"15,90,67,44,779",20787
63,Bank of Baroda,"16,42,26,22,950",3.18,"3,11,04,30,000",2.0943,"8,66,63,75,638",78122
64,Bharat Petroleum,"16,33,80,04,005",7.53,"4,37,42,70,000",4.046,"54,03,10,49,263",8594
65,GAIL,"16,10,36,85,015",2.45,"1,40,08,20,000",2.7354,"16,07,25,28,970",4754
66,Indian Overseas Bank,"15,61,32,04,059",0.83,"40,36,35,000",0,"1,86,80,00,919",22052
67,Godrej,"15,57,68,05,908",15.23,"6,08,47,800",1.179,"1,68,50,11,292",13000
68,Eicher Motors,"15,54,89,71,473",56.75,"63,32,62,000",0.7822,"1,95,73,31,084",4739
69,Adani Energy Solutions,"15,17,05,54,208",13.46,"54,78,25,000",0,"2,00,15,50,981",0
70,Britannia Industries,"14,95,71,18,115",62.1,"37,09,67,000",0,"1,99,50,62,256",4467
71,Union Bank of India,"14,66,55,07,078",1.92,"2,59,33,20,000",2.0078,"6,60,99,56,602",75594
72,Tech Mahindra,"14,39,29,59,344",14.73,"43,63,57,000",3.5536,"6,27,02,29,082",116331
73,Havells India,"14,32,92,28,011",22.87,"21,12,58,000",0.1609,"2,24,16,66,846",6533
74,HDFC Life,"14,18,13,36,559",6.59,"18,25,92,000",0.346,"12,00,13,72,707",32448
75,Cipla,"14,00,87,01,467",17.35,"69,83,97,000",0.5861,"3,06,84,88,131",25927
76,Adani Total Gas,"13,71,36,75,943",12.46,"10,80,45,000",0.0256,"53,94,72,130",550
77,Divis Laboratories,"13,70,77,03,340",51.64,"23,19,85,000",0.6863,"89,45,96,403",16543
78,IndusInd Bank,"13,64,32,14,628",17.53,"1,44,42,30,000",0,"3,61,81,75,740",33582
79,JSW Energy,"12,92,01,42,353",7.35,"45,60,76,000",0,"1,35,13,76,957",2310
80,NHPC Limited,"12,91,52,57,106",1.29,"53,13,40,000",1.8083,"1,16,73,11,182",5092
81,Canara Bank,"12,83,14,66,250",1.41,"2,41,16,10,000",10.4351,"8,08,31,05,977",84978
82,Cholamandalam Investment and Finance,"12,49,70,27,989",14.88,"55,60,41,000",0.163,"1,22,57,85,526",9125
83,TVS Motor,"12,41,18,36,297",26.13,"30,70,96,000",0.3643,"3,93,96,69,437",5459
84,Vodafone Idea,"12,40,96,77,297",0.18,"-56,05,40,000",0,"5,13,36,86,176",9370
85,Jindal Steel &amp; Power,"12,35,56,72,460",12.33,"83,00,54,000",0.1936,"8,77,08,64,051",6200
86,Samvardhana Motherson,"12,28,71,60,373",1.81,"59,00,40,000",0.4269,"11,28,82,15,178",47456
87,Hero MotoCorp,"12,27,07,76,177",61.38,"61,33,36,000",1.1711,"4,55,57,85,937",9173
88,Polycab India,"12,14,32,93,868",80.82,"28,43,66,000",0.3007,"2,16,91,47,828",4485
89,Tata Consumer Products,"12,11,10,51,083",12.71,"20,46,37,000",0.7329,"1,83,34,80,436",3040
90,Zydus Lifesciences,"12,06,47,48,091",11.99,"58,97,72,000",0.5926,"2,29,39,97,854",23000
91,Cummins India,"11,80,14,79,026",42.57,"23,86,28,000",0.8831,"1,02,68,27,873",3161
92,CG Power and Industrial Solutions,"11,78,18,88,543",7.71,"13,99,57,000",0.2012,"96,99,70,184",2771
93,Dabur,"11,58,16,83,785",6.53,"29,94,43,000",0.9921,"1,49,58,91,076",5319
94,Dr. Reddy's,"11,54,07,81,056",68.68,"85,39,57,000",1.3971,"3,28,32,13,219",25863
95,Indus Towers,"11,24,38,48,321",4.17,"97,89,12,000",0,"3,44,87,16,637",3163
96,IDBI Bank,"11,03,53,85,469",1.03,"1,00,86,70,000",1.1958,"2,18,84,23,363",16254
97,Torrent Pharmaceuticals,"10,93,88,55,102",32.32,"30,66,33,000",1.1221,"1,24,88,09,340",13247
98,Bajaj Holdings &amp; Investment,"10,88,29,47,391",95.35,"90,25,35,000",1.5481,"92,35,29,163",18
99,BOSCH India,"10,74,65,21,892",364.37,"37,45,91,000",1.5977,"1,96,54,45,461",38700
100,Shree Cement,"10,67,54,57,974",295.88,"38,78,70,000",0.1997,"2,47,42,95,645",6451
101,Shriram Transport Finance,"10,60,70,66,879",28.22,"1,20,06,70,000",2.1485,"2,46,45,16,498",64052
102,Mankind Pharma,"10,27,58,78,945",25.65,"29,34,31,000",0,"1,24,62,91,744",0
103,Solar Industries India,"10,16,52,87,542",112.34,"15,32,07,000",0.0865,"73,21,19,249",1781
104,Apollo Hospitals,"10,06,52,08,340",70,"20,16,17,000",0.2602,"2,20,82,40,954",71113
105,United Spirits,"9,86,14,10,749",13.9,"20,25,62,000",0.3416,"1,32,88,40,826",0
106,Indian Railway Catering & Tourism,"9,78,57,69,564",12.23,"18,21,89,000",0.4498,"49,37,11,661",1363
107,Linde India,"9,66,62,58,583",104.41,"6,97,33,700",0.0855,"34,25,81,159",242
108,Indian Hotels Company,"9,51,17,17,288",6.68,"24,00,77,000",0.1819,"80,72,84,241",16387
109,ICICI Prulife,"9,42,90,95,496",6.54,"11,09,68,000",0.1092,"10,81,60,27,523",17822
110,ICICI Lombard,"9,34,28,26,661",18.95,"29,39,76,000",0.6628,"2,38,53,81,034",12865
111,Godrej Properties,"9,26,20,33,105",33.31,"13,87,18,000",0,"36,61,19,795",2391
112,Marico,"9,23,10,07,311",7.14,"21,34,90,000",1.5926,"1,12,60,82,085",1657
113,Indian Bank,"9,19,08,94,550",6.8,"1,33,10,80,000",1.5099,"3,84,48,49,430",41699
114,National Mineral Development Corporation,"9,14,34,70,418",3.12,"1,08,46,40,000",3.4273,"2,50,32,47,343",5539
115,Hindustan Petroleum,"9,13,81,38,130",6.44,"2,78,78,50,000",2.7958,"52,09,90,98,157",9065
116,Info Edge,"8,81,91,50,698",68.3,"10,59,12,000",0.3355,"30,58,28,870",4785
117,Max Healthcare Institute,"8,75,96,16,371",9.01,"16,45,83,000",0.1326,"65,17,72,465",15000
118,Bharat Forge,"8,67,68,73,588",18.64,"23,27,00,000",0.5147,"1,89,08,91,513",4079
119,Colgate-Palmolive India,"8,66,46,52,615",31.86,"20,58,08,000",1.2127,"67,01,62,345",2318
120,Torrent Power,"8,65,30,07,532",18,"42,58,80,000",1.0741,"3,19,57,59,020",7603
121,Lupin Limited,"8,64,88,07,383",18.97,"32,96,31,000",0.2522,"2,37,00,12,172",20933
122,Yes Bank,"8,63,93,03,229",0.28,"18,51,10,000",0,"1,61,32,48,542",27517
123,Aurobindo Pharma,"8,32,88,11,947",14.21,"49,85,89,000",0.3804,"3,33,89,06,423",15431
124,Tube Investments of India,"8,29,32,83,524",42.88,"20,57,66,000",0.0946,"1,88,51,70,216",3038
125,Oil India,"8,27,13,78,481",7.62,"1,06,54,70,000",2.8194,"3,91,13,35,982",6256
126,MakeMyTrip,"8,24,42,22,976",75.59,"5,02,96,000",0,"72,81,60,000",4090
127,Muthoot Finance,"8,10,21,53,948",20.18,"69,77,95,000",0,"1,10,76,37,684",26716
128,Supreme Industries,"8,03,68,96,073",63.27,"19,13,96,000",0.5156,"1,24,16,98,846",4647
129,Schaeffler India,"7,94,77,72,142",50.85,"14,71,86,000",0.6063,"88,16,66,233",2871
130,Oberoi Realty,"7,93,83,33,984",21.81,"32,02,13,000",0.5511,"54,79,95,818",934
131,SBI Card,"7,89,07,94,360",8.3,"38,96,73,000",0.3614,"1,59,68,68,327",3907
132,Ashok Leyland,"7,88,53,96,076",2.69,"85,38,71,000",3.414,"5,49,59,41,808",9603
133,SRF Limited,"7,85,82,92,307",26.51,"24,05,95,000",0.3255,"1,55,68,44,638",7171
134,Container Corporation of India,"7,85,11,01,928",12.89,"20,60,27,000",1.0416,"1,04,30,57,305",1359
135,Steel Authority of India,"7,85,10,46,931",1.9,"48,87,14,000",0.9505,"12,70,46,04,976",62181
136,Jindal Stainless,"7,83,30,71,769",9.51,"50,01,97,000",0.3434,"4,65,11,40,067",1761
137,Suzlon,"7,77,14,37,368",0.57,"8,54,65,600",0,"73,81,52,359",1592
138,Prestige Group,"7,68,97,08,874",19.15,"41,04,47,000",0.0948,"99,82,74,561",9024
139,General Insurance Corporation of India,"7,49,27,21,402",4.27,"95,10,98,000",2.0206,"5,51,64,58,087",494
140,Thermax,"7,49,14,80,055",64.79,"11,51,10,000",0.1859,"1,12,35,22,372",4818
141,Balkrishna Industries,"7,06,85,90,391",36.56,"23,39,27,000",0.5211,"1,12,93,64,290",3472
142,Bank of India,"7,02,42,60,196",1.54,"1,14,44,20,000",1.5868,"3,72,25,91,697",52209
143,PB Fintech,"7,01,39,82,950",15.52,"92,23,900",0,"41,41,52,928",11694
144,Aditya Birla Capital,"6,97,89,19,639",2.68,"55,20,50,000",0,"3,93,60,51,193",30905
145,Alkem Laboratories,"6,89,51,80,636",57.67,"23,76,91,000",0.9209,"1,50,93,46,350",16966
146,Bharat Dynamics,"6,84,36,76,561",18.67,"7,81,23,700",0.331,"27,94,14,944",2662
147,Astral Poly Technik,"6,75,26,29,329",25.14,"9,16,08,200",0.1799,"68,00,09,665",4140
148,Dixon Technologies,"6,74,11,86,948",112.65,"6,85,00,100",0.0324,"2,13,14,35,117",1755
149,Central Bank of India,"6,72,80,79,748",0.78,"49,30,09,000",0,"2,13,12,93,116",30770
150,Phoenix Mills,"6,64,06,78,774",37.16,"24,57,38,000",0.1635,"47,92,52,211",96
151,Abbott India,"6,59,46,95,546",310.35,"19,65,57,000",0.5616,"70,53,44,362",3700
152,SJVN,"6,58,14,66,568",1.67,"18,82,21,000",1.3421,"30,03,78,226",1418
153,Hudco,"6,57,10,02,728",3.28,"33,47,47,000",1.7671,"33,19,54,872",703
154,IDFC FIRST Bank,"6,48,20,97,605",0.92,"47,71,06,000",0,"2,73,98,30,147",27804
155,PI Industries,"6,43,70,21,816",42.43,"23,20,61,000",0.3263,"92,44,75,804",3079
156,Berger Paints,"6,43,22,79,560",5.51,"19,73,43,000",0.5567,"1,35,08,73,996",3931
157,Madras Rubber Factory,"6,37,74,20,708","1,503.70","37,88,98,000",0.1386,"3,03,44,20,264",19050
158,Procter &amp; Gamble India,"6,21,52,42,385",191.47,"12,81,39,000",1.0387,"49,56,89,225",506
159,Persistent Systems,"6,21,44,16,262",40.89,"17,92,58,000",1.22,"1,18,40,87,807",0
160,Patanjali Foods,"6,20,61,86,452",17.14,"15,04,40,000",0.8491,"3,82,48,16,199",3547
161,GMR Group,"6,12,31,97,756",1.01,"20,95,46,000",0,"99,25,75,023",40
162,Tata Communications,"6,07,60,02,252",21.32,"21,82,48,000",1.1848,"2,52,75,66,273",13426
163,United Breweries,"5,90,00,65,022",22.3,"6,65,40,200",0.4055,"97,98,47,019",2837
164,Bank of Maharashtra,"5,86,71,10,428",0.83,"52,57,46,000",2.0946,"1,54,56,12,484",12977
165,UNO Minda,"5,85,24,59,402",10.19,"15,72,04,000",0.1956,"1,69,12,15,601",9881
166,AU Small Finance Bank,"5,81,52,40,234",7.83,"24,11,45,000",0.1544,"83,20,82,225",28677
167,ACC,"5,73,25,51,661",30.53,"35,11,49,000",0.3681,"2,40,69,04,799",5167
168,L&amp;T Technology Services,"5,69,37,30,136",53.84,"22,36,09,000",1.0432,"1,16,31,19,201",19773
169,Nykaa,"5,62,26,61,112",1.97,"1,82,93,900",0,"76,96,83,249",2764
170,Adani Wilmar,"5,54,29,01,880",4.26,"12,17,08,000",0,"6,18,14,32,568",2600
171,Honeywell Automation India,"5,45,07,17,795",616.49,"8,17,53,700",0.1826,"48,92,65,259",2950
172,Voltas,"5,39,35,65,988",16.3,"6,54,30,700",0.3082,"1,49,61,24,958",1689
173,Petronet LNG,"5,34,79,86,591",3.56,"54,82,60,000",3.419,"6,62,52,09,098",519
174,Tata Elxsi,"5,18,45,48,459",83.25,"12,88,75,000",0.8469,"42,82,72,325",11639
175,Mphasis,"5,17,56,22,945",27.38,"26,87,95,000",2.1904,"1,60,10,69,627",26977
176,APL Apollo,"5,00,68,61,560",18.04,"11,79,42,000",0.3367,"2,11,11,47,991",2137
177,Page Industries,"5,00,32,69,906",431.03,"9,26,70,000",0.6809,"53,70,07,622",23853
178,Exide Industries,"4,97,72,69,992",5.85,"16,25,14,000",0.3996,"2,02,23,58,973",5208
179,Escorts Limited,"4,96,39,04,310",45.77,"17,06,49,000",0.1824,"1,06,73,65,648",3920
180,Punjab &amp; Sind Bank,"4,96,05,47,568",0.73,"11,30,08,000",0.8129,"48,96,77,609",8735
181,Federal Bank,"4,74,13,25,075",1.94,"63,42,26,000",0.6182,"1,48,12,36,125",12641
