Rank by Marketcap,Name,  Marketcap($)  ,  Price ($)  ,  Earnings($)  ,Dividend yield(%),  Revenue($)  ,Employees
182,KPIT Technologies,"4,73,93,86,061",17.47,"9,64,74,200",0.3281,"58,72,14,856",6698
183,Coromandel,"4,62,34,52,198",15.67,"28,67,74,000",0.4612,"2,66,09,83,137",5064
184,UPL,"4,57,84,25,121",6.1,"-25,09,27,000",1.9654,"5,19,32,02,344",13054
185,Gujarat Gas,"4,55,09,12,808",6.61,"18,87,09,000",1.2083,"1,89,17,29,416",1034
186,New India Assurance,"4,51,93,31,158",2.74,"17,00,18,000",0.8508,"5,23,83,11,793",13926
187,3M India,"4,50,86,05,693",400.23,"8,89,23,000",0.2997,"50,10,35,515",1132
188,Biocon,"4,43,69,76,491",3.71,"30,10,24,000",0.4859,"1,72,37,35,013",15000
189,BSE,"4,37,47,17,096",32.29,"11,15,69,000",0.4715,"11,64,45,907",485
190,Fortis Healthcare,"4,29,99,52,710",5.7,"11,91,69,000",0.2196,"83,10,86,583",13010
191,National Aluminum &amp; Alloy,"4,22,31,00,428",2.3,"23,01,28,000",2.133,"1,60,55,00,572",5525
192,LIC Housing Finance,"4,17,22,09,562",7.58,"73,15,00,000",1.3554,"1,05,59,72,566",2467
193,AIA Engineering,"4,15,69,27,257",44.07,"17,94,51,000",0.4299,"57,55,01,485",1287
194,Hindustan Copper,"4,13,34,91,744",4.27,"4,85,87,700",0.2585,"20,57,85,674",1476
195,Gujarat Fluorochemicals,"4,00,07,70,640",36.42,"7,19,44,800",0.0659,"51,64,00,751",2830
196,Dalmia Bharat,"3,99,24,35,159",21.29,"12,88,43,000",0.5128,"1,77,11,87,950",5642
197,Coforge,"3,97,43,32,720",59.59,"14,10,56,000",1.5383,"1,10,67,23,824",23224
198,ZF Commercial Vehicle Control Systems India,"3,95,90,35,880",208.73,"6,65,24,500",0.0836,"46,03,43,930",2181
199,NLC India,"3,93,14,31,644",2.84,"42,59,57,000",1.617,"1,78,82,91,162",11246
200,Glenmark Pharmaceuticals,"3,92,53,95,010",13.91,"-3,90,40,500",0.2176,"1,48,46,75,873",15415
201,Jubilant FoodWorks,"3,89,93,63,277",5.92,"5,84,38,100",0.2385,"68,16,32,602",29346
202,Blue Star,"3,88,58,93,101",18.9,"7,41,12,500",0.4005,"1,16,72,75,840",2866
203,Apar Industries,"3,82,02,91,106",94.8,"14,12,22,000",0.5214,"1,97,25,29,666",1428
204,Max Financial Services,"3,79,86,85,400",11.01,"5,00,90,600",0,"5,62,38,16,968",12
205,Endurance Technologies,"3,74,51,60,995",26.6,"9,66,85,500",0.3195,"1,16,92,06,173",3588
206,Indraprastha Gas,"3,70,87,51,059",5.3,"30,77,90,000",0.8896,"1,68,80,32,913",710
207,Bandhan Bank,"3,63,75,54,365",2.26,"35,54,40,000",0.8042,"1,50,56,21,424",61247
208,Carborundum Universal,"3,63,43,23,722",19.1,"7,83,98,900",0.2175,"55,81,45,925",2160
209,Gland Pharma,"3,63,35,54,559",22.06,"13,96,88,000",0,"68,27,01,294",4752
210,Timken India,"3,60,98,68,027",47.4,"6,31,87,600",0.038,"35,07,93,035",1256
211,CRISIL,"3,59,78,06,543",49.2,"10,48,17,000",1.3142,"38,12,91,416",4603
212,JK Cement,"3,58,69,06,268",46.42,"19,68,23,000",0.3848,"1,39,32,06,439",3941
213,Deepak Nitrite,"3,58,30,24,312",26.27,"13,06,51,000",0.3454,"90,30,20,460",1694
214,Indian Telephone Industries,"3,56,21,72,449",3.56,"-1,90,62,000",0,"17,43,36,946",1665
215,SKF India,"3,54,87,61,198",71.78,"8,20,69,000",0.6684,"53,75,98,011",1662
216,Apollo Tyres,"3,54,10,97,850",5.56,"36,72,70,000",0.1064,"3,06,00,54,279",7835
217,Ipca Laboratories,"3,50,49,31,076",13.81,"12,36,31,000",0.1679,"86,45,31,667",16167
218,Delhivery,"3,40,45,39,574",4.62,"-2,95,42,500",0,"98,15,45,565",17256
219,Grindwell Norton,"3,40,32,10,233",30.72,"6,40,01,900",0.5651,"32,07,84,414",2178
220,Emami,"3,27,31,61,167",7.5,"9,29,96,200",1.2863,"42,09,30,449",3205
221,EIH Limited,"3,24,23,26,682",5.17,"8,74,61,000",0.2617,"29,12,21,923",9105
222,Syngene International,"3,23,33,39,494",8.06,"8,04,84,100",0.112,"42,05,73,618",6847
223,Sun TV Network,"3,18,12,58,153",7.87,"31,16,17,000",2.4985,"50,39,02,438",979
224,Tata Chemicals,"3,14,69,12,741",12.35,"16,52,10,000",1.6786,"1,86,03,00,777",4622
225,KIOCL,"3,10,45,09,971",5.11,"39,42,330",0,"26,84,95,092",120
226,NBCC India,"3,07,28,28,542",1.71,"6,19,48,900",0.397,"1,10,15,50,427",1367
227,Vedant Fashions,"3,03,75,75,297",12.51,"6,60,83,600",0.9059,"16,48,12,649",409
228,Crompton Greaves Consumer Electricals,"3,02,43,61,836",4.7,"6,96,01,200",0.766,"86,02,73,180",2190
229,JBM Auto,"2,96,49,28,467",25.07,"2,94,35,500",0.0651,"57,12,16,889",2063
230,Ratnamani Metals &amp; Tubes,"2,86,03,99,079",40.81,"10,51,97,000",0.3634,"60,98,26,334",2637
231,"Sumitomo Chemical
 India","2,77,61,74,733",5.56,"5,75,84,300",1.3141,"33,95,14,579",1642
232,Paytm,"2,75,03,79,877",4.32,"-16,76,22,000",0,"1,20,29,74,745",17964
233,Bayer Crop Science,"2,72,55,08,370",60.28,"11,38,57,000",2.7122,"61,63,61,953",1321
234,Laurus Labs,"2,70,79,14,058",5.02,"2,84,60,500",0.1905,"60,76,82,150",5753
235,Hatsun Agro Products,"2,70,30,82,236",12.13,"4,31,97,500",0.5984,"96,37,63,788",5541
236,Aarti Industries,"2,65,81,01,906",7.33,"4,75,74,600",0.2445,"76,81,19,168",6185
237,Dr Lal PathLabs,"2,64,15,20,508",31.74,"6,44,97,100",0.9137,"26,84,87,543",4110
238,Finolex Cables,"2,63,17,64,746",17.21,"10,43,87,000",0.4894,"60,45,39,710",1589
239,Nerolac Paints,"2,61,27,10,674",3.23,"18,56,96,000",0,"93,54,77,066",3379
240,CDSL,"2,60,53,90,464",24.93,"6,69,73,900",0.7797,"9,78,50,818",246
241,Radico Khaitan,"2,52,71,43,828",18.9,"4,91,41,300",0.1909,"49,64,69,101",1196
242,Sanofi India Limited,"2,38,19,68,411",103.43,"10,25,92,000",1.9896,"34,11,14,731",2651
243,Inox Wind,"2,36,13,97,028",1.79,"1,72,04,600",0,"19,19,15,147",913
244,Relaxo Footwear,"2,35,61,21,504",9.46,"3,24,80,300",0.314,"35,14,07,853",8026
245,Piramal Pharma,"2,34,42,71,364",1.77,"7,54,18,900",0,"98,47,03,925",6295
246,Mahindra CIE,"2,33,02,49,104",6.14,"13,65,65,000",0,"94,15,80,656",4665
247,Elgi Equipments,"2,31,75,11,911",7.32,"7,09,64,100",0.3331,"38,35,09,964",1258
248,Finolex Industries,"2,30,94,66,142",3.73,"8,28,14,400",0.4754,"52,07,09,930",1379
249,Kajaria Ceramics,"2,30,11,88,996",14.45,"6,94,12,000",0.7268,"55,19,36,105",4380
250,WNS,"2,29,43,81,056",50.21,"19,26,79,000",0,"1,32,33,65,000",60652
251,Cyient,"2,28,60,47,521",20.8,"12,47,12,000",1.6284,"86,16,71,291",12042
252,Tejas Networks,"2,28,31,73,962",13.36,"1,55,80,200",0,"31,06,00,469",1417
253,Whirlpool India,"2,27,86,46,388",17.96,"3,63,87,200",0.3406,"81,93,93,857",2668
254,KEC International,"2,27,60,83,362",8.85,"11,81,98,000",0.4012,"2,29,85,32,464",7779
255,Devyani International,"2,22,66,90,557",1.85,"2,30,03,600",0,"42,87,24,266",15685
256,BASF India,"2,21,64,05,456",51.2,"9,14,43,100",0.1888,"1,65,82,01,408",1363
257,Multi Commodity Exchange,"2,21,59,79,038",43.53,"1,09,07,200",0.5285,"8,09,11,033",308
258,Trident,"2,20,19,28,258",0.44,"7,63,55,600",0,"82,07,30,309",14998
259,BEML,"2,19,70,01,371",52.76,"5,03,74,200",0.2354,"49,05,77,346",5573
260,ReNew Power,"2,18,82,00,704",5.99,"6,49,34,900",0,"1,04,76,41,386",2481
261,Alembic Pharmaceuticals,"2,17,52,35,979",11.07,"8,29,08,000",0.8524,"75,09,87,475",14593
262,IDFC,"2,17,41,62,175",1.36,"12,70,37,000",0,"74,27,683",328
263,NCC Limited,"2,15,98,11,665",3.44,"12,78,51,000",0.7726,"2,51,18,36,536",5109
264,Natco Pharma,"2,14,21,69,821",11.96,"18,54,51,000",0.9461,"46,24,18,812",4025
265,Piramal Enterprises,"2,14,07,92,162",9.53,"13,11,99,000",3.908,"97,97,27,975",12220
266,IIFL Wealth Management,"2,10,54,77,693",23.66,"15,48,56,000",0,"15,49,04,596",907
267,Bata India,"2,10,41,49,867",16.37,"5,68,66,500",0.9724,"41,86,24,908",4357
268,Ramco Cements,"2,10,14,59,171",8.89,"11,53,57,000",0.2688,"1,13,04,40,360",3326
269,Chalet Hotels,"2,05,09,21,853",9.4,"5,96,20,200",0,"17,40,93,471",1853
270,Blue Dart Express,"2,04,90,93,224",86.36,"4,73,26,100",0.4095,"63,50,96,115",12594
271,Action Construction Equipment,"2,04,41,92,264",17.17,"5,22,87,200",0.0711,"35,11,99,023",1184
272,IIFL Finance,"2,02,94,09,640",4.79,"31,60,55,000",0.9912,"67,55,39,600",14937
273,RITES,"2,01,06,54,905",8.37,"8,66,87,600",2.7599,"31,40,36,417",2154
274,Atul,"1,98,39,99,356",67.39,"5,57,25,700",0.4391,"56,98,54,639",3188
275,KSB ltd,"1,98,14,13,546",56.92,"3,50,14,900",0,"27,75,95,668",1937
276,Schneider Electric Infrastructure,"1,96,48,00,526",8.22,"2,61,64,800",0,"25,78,27,760",1232
277,sterling &amp; wilson solar,"1,96,32,44,719",8.41,"54,86,060",0,"36,55,37,032",835
278,V-Guard Industries,"1,93,08,40,088",4.44,"4,58,04,100",0.3503,"58,56,05,239",2477
279,Karur Vysya Bank,"1,89,76,60,794",2.36,"25,31,81,000",1.0305,"65,90,42,994",6761
280,Chambal Fertilisers,"1,86,91,32,816",4.67,"22,77,12,000",1.8786,"2,16,89,83,880",1035
281,Welspun India,"1,86,74,18,314",1.91,"7,61,83,000",0.063,"93,43,19,732",26000
282,Redington India,"1,85,84,95,738",2.38,"23,62,68,000",3.6498,"10,77,18,93,886",4651
283,DCM Shriram,"1,85,56,71,872",11.97,"10,54,20,000",0.7722,"1,35,40,83,034",5803
284,RBL Bank,"1,78,54,72,968",2.95,"16,26,85,000",0.6171,"1,09,26,25,130",18010
285,Raymond,"1,76,33,74,652",26.5,"22,60,10,000",0.1377,"1,08,67,48,357",6682
286,Tata Teleservices,"1,74,83,40,027",0.89,"4,73,94,600",0,"14,36,68,366",368
287,IndiaMART,"1,73,83,41,102",28.98,"5,58,55,300",0,"14,42,85,016",4583
288,PVR Cinemas,"1,73,37,46,986",17.65,"-2,51,62,000",0,"46,14,25,308",8665
289,CenturyPly,"1,72,95,21,457",7.78,"5,87,58,900",0.1538,"45,70,48,890",6339
290,Asahi India Glass,"1,72,20,12,295",7.05,"6,48,56,400",0.3408,"51,65,70,539",2734
291,Olectra Greentech,"1,71,88,06,991",20.93,"1,27,54,500",0.0231,"13,90,54,783",337
292,Zee Entertainment,"1,71,45,75,022",1.79,"5,45,20,000",0,"1,04,13,13,515",3182
293,Engineers India,"1,67,33,57,620",2.98,"6,85,68,800",1.2172,"40,60,17,492",2725
294,Zensar,"1,65,78,64,168",7.31,"10,55,95,000",0.8808,"59,10,99,753",11051
295,HBL Power Systems,"1,64,97,44,744",5.95,"3,73,60,500",0.0908,"24,36,60,200",1663
296,Ingersoll Rand India,"1,64,37,00,646",52.07,"3,67,77,300",1.6532,"14,45,65,054",536
297,Chennai Petroleum,"1,63,81,72,826",11,"47,22,71,000",2.9843,"8,00,18,39,771",1486
298,Indian Energy Exchange,"1,63,36,80,803",1.84,"5,61,81,000",1.3084,"5,41,45,142",0
299,Fine Organics,"1,63,04,58,410",53.18,"6,59,15,200",0.2027,"25,60,28,620",760
300,Jindal Stainless (Hisar),"1,61,22,15,436",6.83,"23,26,00,000",0,"1,97,08,96,997",2190
301,Anant Raj,"1,58,00,39,334",4.62,"4,25,77,400",0.1348,"17,87,48,702",231
302,Mahanagar Gas,"1,53,70,56,648",15.56,"20,77,36,000",2.1646,"75,84,36,614",491
303,BLS International,"1,53,50,86,011",3.73,"4,24,41,300",0.2411,"20,21,32,105",20000
304,Godawari Power &amp; Ispat,"1,52,39,52,001",11.59,"15,84,29,000",0.4379,"65,77,27,578",2851
305,Alok Industries,"1,51,78,75,888",0.31,"-3,05,68,400",0,"66,22,59,744",14803
306,Aavas Financiers,"1,51,49,58,528",19.14,"5,42,66,100",0,"21,96,29,715",6034
307,Gujarat Mineral Development,"1,49,82,72,245",4.7,"14,31,30,000",2.9698,"32,30,80,468",1064
308,TANLA,"1,48,03,25,269",11.01,"8,31,59,100",1.0927,"47,35,22,708",336
309,Amber Enterprises India,"1,45,36,78,264",43.14,"4,32,04,300",0,"81,10,73,587",1397
310,Ramkrishna Forgings,"1,44,24,58,519",7.99,"5,53,33,000",0.2989,"47,67,33,391",2112
311,KFin Technologies,"1,42,98,53,652",8.35,"4,14,10,500",0,"10,11,36,085",0
312,East India Distilleries Parry,"1,42,27,46,553",8.01,"29,80,02,000",0.5941,"3,54,71,02,128",2230
313,Force Motors,"1,41,33,95,210",104.71,"8,03,73,600",0.1203,"84,26,84,329",3928
314,Happiest Minds Technologies,"1,41,33,92,068",9.45,"4,54,42,500",0.7451,"19,58,84,678",4589
315,Voltamp Transformers,"1,37,59,91,903",134.97,"4,81,67,600",0.1822,"19,47,30,886",320
316,Zydus Wellness,"1,33,78,26,503",21.02,"3,09,98,900",0.2902,"27,24,54,949",975
317,Vesuvius India,"1,33,44,23,310",65.75,"3,75,76,700",0.2508,"20,23,65,289",485
318,Graphite India,"1,32,42,89,350",6.78,"12,44,54,000",1.5119,"35,57,67,670",1695
319,Jubilant Pharmova,"1,31,57,78,469",8.25,"1,64,80,200",0.7128,"79,39,08,980",6000
320,Aether Industries,"1,27,75,90,384",9.64,"1,42,57,700",0,"7,21,61,428",889
321,City Union Bank,"1,27,33,16,382",1.72,"14,83,37,000",0.6908,"34,54,92,246",5367
322,Bajaj Electricals,"1,27,23,83,016",11.05,"2,08,94,100",0.4339,"55,72,93,812",2661
323,MMTC,"1,26,88,38,501",0.84,"1,75,91,700",0,"8,70,32,847",0
324,eClerx Services,"1,26,80,03,932",26.3,"8,59,04,400",0.0453,"35,26,92,669",16171
325,Amara Raja Batteries,"1,24,17,75,208",7.26,"13,16,79,000",1.3251,"1,31,16,74,022",9911
326,RattanIndia Power,"1,23,28,43,002",0.23,"1,06,33,60,000",0,"40,56,38,978",524
327,MOIL,"1,22,87,64,434",6.04,"3,85,37,000",0.8768,"17,47,97,817",5789
328,Bombay Burmah,"1,22,75,63,942",17.59,"34,82,48,000",0.0816,"2,03,56,10,466",3087
329,MapmyIndia,"1,22,39,80,660",22.99,"2,11,12,300",0.1567,"4,57,40,534",510
330,Granules India,"1,21,59,85,445",5.02,"6,58,59,400",0.3574,"54,31,77,670",0
331,Electrosteel Castings,"1,19,31,81,015",1.93,"13,91,84,000",0.8774,"90,14,26,079",2879
332,Arvind,"1,18,35,53,119",4.52,"5,58,22,300",0.5324,"93,29,04,291",25188
333,Reliance Power,"1,18,22,40,671",0.29,"8,31,11,400",0,"86,69,47,248",1305
334,Sheela Foam,"1,15,68,06,433",10.63,"3,91,05,700",0,"35,93,97,256",1914
335,Praj Industries,"1,15,19,95,923",6.26,"4,54,55,500",0.848,"41,08,33,415",1192
336,Puravankara,"1,15,09,94,204",4.85,"6,04,82,700",1.6338,"26,30,13,053",1248
337,Safari Industries India,"1,15,00,61,721",23.58,"2,77,62,100",0.1158,"18,70,25,662",1004
338,CEAT,"1,14,35,52,413",28.27,"10,08,13,000",0.5099,"1,44,01,59,660",8207
339,Cera Sanitaryware,"1,09,24,70,631",84,"3,91,40,300",0.7138,"22,66,57,807",2523
340,Mahindra Lifespaces,"1,07,39,55,621",6.92,"64,79,030",0.3998,"2,56,48,148",580
341,Indiabulls Housing Finance,"1,07,22,32,959",1.89,"19,81,71,000",0.7081,"37,29,31,412",5318
342,Knr Constructions,"1,07,18,04,871",3.81,"8,41,45,900",0.0837,"51,59,15,799",2173
343,Craftsman Automation,"1,07,17,01,164",50.72,"5,36,27,400",0.5436,"53,29,70,020",2154
344,HEG,"1,06,32,48,717",27.54,"4,78,17,700",1.9127,"28,89,31,783",837
345,PCBL Limited,"1,06,22,72,237",2.81,"10,32,72,000",2.3159,"77,36,07,165",1178
346,Rajesh Exports,"1,05,12,55,390",3.55,"11,47,28,000",0,"37,92,82,14,442",135
347,Galaxy Surfactants,"1,04,19,45,589",29.39,"4,79,83,100",0.1612,"45,75,54,643",1668
348,Varroc,"1,03,60,71,489",6.68,"6,13,17,300",0,"90,88,90,312",13800
349,Kalpataru Power Transmission,"1,02,93,35,063",6.33,"13,61,76,000",1.3298,"2,01,06,71,504",3072
350,Syrma SGS Technology,"1,02,19,94,487",5.75,"2,46,25,100",0.3128,"37,99,08,734",697
351,Shriram Pistons &amp; Rings,"1,02,11,22,009",23.18,"7,10,22,100",0.4032,"37,24,16,282",3907
352,Rashtriya Chemicals and Fertilizers,"1,01,91,82,701",1.85,"5,84,68,400",2.4221,"2,04,74,08,858",0
353,Campus Activewear,"1,01,49,58,393",3.32,"1,28,73,900",0,"17,33,08,224",782
354,Quess,"1,01,05,34,035",6.8,"3,55,77,500",0.7096,"2,30,28,94,117",6664
355,Network18,"1,00,28,32,877",0.96,"-4,66,83,800",0,"1,12,26,28,907",620
356,Infibeam Avenues,"99,61,12,226",0.36,"2,52,87,800",0.1665,"38,23,16,613",750
357,Astra Microwave,"98,54,17,893",10.38,"1,27,23,700",0.1895,"9,82,10,436",1058
358,ESAB India,"98,09,70,358",63.73,"2,65,76,400",1.3949,"14,99,53,102",820
359,Mishra Dhatu Nigam,"97,08,98,563",5.18,"2,32,64,000",0.7323,"12,02,56,811",773
360,Karnataka Bank,"96,93,99,520",2.57,"20,34,39,000",2.3713,"55,93,42,885",8520
361,Texmaco Rail &amp; Engineering,"95,15,56,546",2.38,"1,95,01,100",0.0762,"42,19,57,411",2114
362,Strides Pharma,"94,85,33,220",10.32,"2,38,13,400",0.1752,"48,83,54,148",2647
363,Neuland Laboratories,"94,76,25,388",72.44,"4,83,86,400",0.165,"18,79,08,049",1554
364,Kirloskar Ferrous Industries,"91,78,44,181",5.52,"5,46,71,900",0.6527,"74,11,10,569",1385
365,Symphony Limited,"89,64,03,758",13,"2,17,97,200",0.5485,"13,94,09,212",462
366,EaseMyTrip,"89,11,71,544",0.5,"2,53,49,700",0.2386,"6,56,94,383",508
367,Mastek,"88,10,99,749",28.56,"5,19,34,600",0.7994,"36,82,99,430",5810
368,Greenlam Industries,"88,09,68,642",6.82,"2,63,21,400",0.2566,"25,98,77,548",2249
369,Power Mech Projects,"87,82,05,665",55.55,"5,73,76,800",0.0426,"50,68,67,893",14044
370,JSW Holdings,"87,16,44,208",78.55,"1,89,80,300",0,"2,01,76,943",2
371,South Indian Bank,"84,55,18,883",0.32,"18,42,16,000",1.1331,"58,43,49,716",9219
