Rank by Marketcap,Name,  Marketcap($)  ,  Price ($)  ,  Earnings($)  ,Dividend yield(%),  Revenue($)  ,Employees
372,FDC India,"84,41,56,643",5.18,"4,59,77,100",0,"23,12,00,189",6336
373,VIP Industries,"82,95,35,178",5.83,"1,59,72,000",0.4085,"27,08,44,121",4190
374,Sunteck Realty,"82,71,28,302",5.65,"-95,88,580",0.3202,"2,14,17,944",453
375,Religare,"81,24,19,432",2.46,"5,39,47,300",0,"60,79,35,371",11000
376,Prince Pipes And Fittings,"80,94,43,393",7.31,"2,93,42,300",0,"30,95,93,099",1665
377,SPARC,"80,08,49,380",2.47,"-4,39,82,200",0,"1,29,42,426",403
378,Marksans Pharma,"79,54,88,219",1.78,"5,23,72,600",0.3346,"25,41,93,837",1412
379,Allcargo Logistics,"79,05,61,283",0.8,"4,83,69,700",0,"1,59,86,80,911",959
380,Reliance Infrastructure,"78,90,85,122",1.99,"-12,39,80,000",0,"2,57,34,31,217",4502
381,Transport Corporation of India,"78,02,85,707",10.04,"4,82,75,700",0.814,"48,89,02,385",3687
382,Jindal Worldwide,"77,78,96,951",3.88,"1,82,40,200",0.061,"21,67,38,677",1979
383,Tata Coffee,"77,55,20,278",4.15,"3,59,93,000",0,"34,74,75,932",6044
384,Edelweiss Financial Services,"77,38,19,611",0.86,"5,25,77,800",1.7848,"81,92,53,211",4490
385,Surya Roshni,"75,63,36,911",6.97,"5,65,02,200",0.7896,"94,15,30,348",3357
386,eMudhra,"75,60,42,043",9.13,"1,15,28,200",0.1711,"4,49,69,879",751
387,MSTC Limited,"75,22,34,135",10.68,"4,17,25,700",1.552,"3,82,13,879",315
388,Time Technoplast,"75,04,80,292",3.3,"6,41,37,000",0.4629,"60,16,98,942",2521
389,Hindustan Construction Company,"74,66,80,094",0.44,"6,87,54,000",0,"1,01,96,10,052",1105
390,PTC India,"74,36,00,299",2.51,"9,25,38,300",3.7525,"2,04,12,71,481",102
391,Sterlite Technologies,"73,97,58,067",1.52,"3,59,86,400",0.8072,"66,09,13,649",3286
392,Borosil,"73,76,26,173",5.65,"59,48,140",0,"16,84,45,667",602
393,Sundaram Finance,"73,59,04,542",3.33,"2,93,74,600",1.0793,"3,60,77,588",282
394,Suprajit Engineering,"73,53,37,982",5.31,"2,57,11,600",0.5256,"34,03,12,961",1514
395,VA Tech Wabag,"73,08,35,402",11.75,"4,83,52,500",0,"34,41,15,333",2000
396,Gokaldas Exports,"72,42,90,935",10.18,"2,31,28,800",0.121,"25,29,09,412",31483
397,Ethos Watches,"71,60,72,517",29.25,"1,53,47,100",0,"12,04,26,500",424
398,Paisalo Digital,"67,82,56,590",0.76,"2,90,72,300",0.1574,"4,68,27,405",958
399,Vaibhav Global,"67,14,09,054",4.05,"2,33,46,200",1.7666,"36,65,03,321",1199
400,Gujarat Alkalies and Chemicals,"67,12,89,732",9.14,"-99,43,430",3.1357,"46,34,72,996",1538
401,CSB Bank,"66,85,15,608",3.95,"9,17,90,900",0,"24,93,33,432",4632
402,India Tourism Development Corp,"66,77,77,626",7.78,"1,30,03,200",0.3397,"6,41,26,065",567
403,Rain Industries,"66,12,06,938",1.96,"-5,70,72,500",0,"2,19,72,50,594",2640
404,Nazara Technologies,"65,59,33,329",8.41,"1,29,69,700",0,"14,05,21,019",73
405,PDS Multinational,"65,33,77,374",4.95,"4,08,78,800",0.9891,"1,24,98,39,717",180
406,Sudarshan Chemical,"65,21,04,110",9.42,"6,15,59,300",0.6511,"30,31,15,933",1285
407,Spandana Sphoorty Financial,"64,67,15,254",9.07,"7,92,36,200",0,"26,97,49,876",9674
408,Ashoka Buildcon,"61,70,42,076",2.2,"10,46,50,000",0,"1,18,04,90,360",2030
409,Gabriel India,"61,51,98,913",4.28,"3,04,48,000",0.882,"41,02,28,220",2556
410,National Fertilizers,"60,28,20,169",1.23,"-5,14,51,300",2.7445,"2,97,11,08,943",3003
411,Gateway Distriparks,"58,88,03,025",1.18,"3,89,99,200",2.0521,"18,59,08,607",0
412,JCI Hitachi India,"58,73,08,254",21.59,"-1,95,61,300",0,"20,55,28,582",1427
413,Orient Electric,"58,05,12,032",2.72,"1,44,06,200",0.6518,"33,90,52,935",1001
414,IFB Industries,"57,79,69,089",14.26,"63,00,160",0,"52,42,20,649",2653
415,VRL Logistics,"57,72,51,191",6.6,"2,39,99,900",0.9044,"34,82,35,663",20219
416,Wonderla Holidays,"57,27,16,251",10.12,"2,56,55,200",0.2957,"5,83,47,918",573
417,Gulf Oil Lubricants,"55,13,19,629",11.21,"4,96,94,400",4.4041,"39,80,37,866",585
418,Heidelbergcement India,"54,90,43,763",2.42,"2,93,62,800",3.4962,"28,70,51,279",1063
419,The Tinplate Company Of India,"54,06,19,010",5.16,"1,71,09,100",0.6975,"41,97,23,951",1388
420,Aarti Drugs,"52,56,10,508",5.72,"3,24,50,300",0.2076,"30,49,68,219",1450
421,Lux Industries,"52,45,55,855",17.44,"1,65,53,000",0.3418,"27,96,04,706",0
422,JTEKT India,"51,78,03,728",2.03,"1,60,85,300",0.3012,"25,72,68,077",1719
423,Kaveri Seed,"51,51,12,836",10.18,"3,90,24,500",0.5893,"13,92,49,337",1198
424,Kewal Kiran Clothing,"51,20,16,935",8.16,"2,40,09,900",0.2924,"10,10,57,918",1648
425,Imagicaaworld Entertainment,"50,97,14,159",0.94,"2,29,15,500",0,"3,11,78,693",554
426,Orient Cement,"50,70,45,511",2.47,"3,80,19,400",0.8329,"38,40,90,860",1275
427,Black Box,"49,70,34,310",2.94,"3,19,19,500",0,"78,47,80,266",3800
428,Jain Irrigation Systems,"48,81,62,369",0.37,"6,59,15,100",0,"74,14,79,754",8500
429,Subros,"47,96,60,917",7.3,"1,83,39,400",0.1629,"37,01,46,067",2647
430,West Coast Paper Mills,"47,14,44,168",7.14,"16,05,48,000",1.6809,"57,01,95,819",2386
431,Hinduja Global Solutions,"46,14,94,299",9.92,"2,69,75,100",0.3066,"55,50,87,805",21608
432,Jaypee Group,"45,49,44,774",0.19,"1,21,23,300",0,"79,17,21,581",5893
433,Tata Steel Long Products,"44,99,52,913",9.98,"-26,57,33,000",0,"1,41,23,59,104",3291
434,Indian Metals &amp; Ferro Alloys,"44,67,55,328",8.28,"6,62,90,600",4.0282,"32,42,95,313",2128
435,Greenpanel Industries,"43,49,96,864",3.54,"2,72,99,500",0.5165,"19,56,93,740",1891
436,Hathway,"43,39,57,286",0.25,"1,70,62,300",0,"23,88,82,587",658
437,Cigniti Technologies,"43,17,64,749",15.82,"2,72,28,200",0.4202,"21,70,52,010",3891
438,Kalyani Steels,"42,76,34,032",9.74,"4,32,78,700",1.2427,"23,62,95,762",66
439,Hikal,"42,10,54,849",3.41,"1,82,82,100",0.4239,"21,31,65,773",1906
440,Ashiana Housing,"41,82,36,532",4.16,"1,16,82,300",0.1443,"9,12,93,263",857
441,Anup Engineering,"41,20,36,480",20.7,"1,43,56,000",0.8819,"6,77,62,715",205
442,SpiceJet,"40,73,07,605",0.68,"-5,88,31,100",0,"90,23,53,133",0
443,Skipper Limited,"40,45,14,061",3.57,"1,54,76,000",0.0335,"39,52,44,031",2100
444,Dollar Industries,"38,62,32,442",6.81,"1,46,57,700",0.5338,"18,94,72,463",2323
445,Avalon Technologies,"38,34,12,725",5.83,"45,90,200",0,"10,45,95,606",0
446,Sandhar,"38,25,10,196",6.35,"1,64,04,700",0.4744,"40,23,72,582",1609
447,Greenply,"37,81,96,445",3.06,"1,72,66,800",0.1981,"26,29,21,982",2549
448,Mahindra Logistics,"37,79,48,519",5.18,"50,50,220",0.5866,"66,37,88,635",3669
449,Nucleus Software Exports,"37,59,14,244",14.04,"3,35,09,000",0.8618,"9,95,52,207",1782
450,TCNS Clothing,"37,26,69,435",5.89,"-3,57,50,900",0,"11,57,17,532",3910
451,Vadilal Industries,"36,99,98,970",51.48,"2,22,17,300",0.0348,"13,69,76,609",668
452,Prime Focus,"36,70,15,296",1.22,"-2,72,15,300",0,"54,44,91,685",9500
453,Delta Corp,"36,62,73,115",1.37,"4,06,87,600",1.1023,"11,16,75,977",3286
454,SML Isuzu,"36,56,37,122",25.27,"1,28,87,100",0,"25,26,81,040",916
455,Tide Water Oil,"36,46,42,105",21.46,"2,27,78,000",2.6458,"23,28,57,264",509
456,CARE's Ratings,"36,14,71,812",12.1,"1,78,74,600",1.4811,"3,99,71,468",517
457,MPS Limited,"35,69,52,708",20.87,"1,99,77,000",3.012,"6,32,74,610",2210
458,Wendt India,"35,63,31,593",178.17,"65,33,530",0.5234,"2,70,97,077",388
459,Repco Home Finance,"35,24,25,846",5.63,"6,32,53,800",0.585,"8,38,18,909",898
460,Somany Ceramics,"35,14,17,302",8.57,"2,27,91,000",0.4188,"31,06,75,461",1888
461,MM Forgings,"34,90,95,965",14.46,"2,23,92,000",0,"18,78,35,116",3870
462,Automotive Axles,"34,58,82,975",22.89,"2,80,73,000",1.6697,"27,66,78,743",988
463,Prakash Industries,"34,46,81,600",1.92,"3,79,15,300",0,"44,32,75,842",2404
464,Vst Tillers Tractors,"34,00,09,243",39.29,"1,89,78,800",0.7583,"11,67,47,231",649
465,Dish TV,"33,44,13,341",0.18,"-22,43,96,000",0,"23,28,65,332",376
466,Shalby,"33,19,68,778",3.1,"1,65,47,100",0.4618,"10,75,40,599",2490
467,Indoco Remedies,"33,19,13,782",3.6,"1,63,79,600",0.7478,"21,55,93,458",6000
468,Honda Siel Power Products,"32,45,81,640",32,"1,49,11,400",0.6303,"11,92,19,030",754
469,Apollo Pipes,"32,33,07,394",7.85,"86,64,210",0.0922,"11,75,65,399",834
470,Nilkamal,"32,28,60,180",21.64,"1,93,73,800",1.1022,"38,53,94,426",3493
471,Confidence Petroleum,"31,74,94,330",0.98,"1,90,10,100",0.123,"33,20,61,161",163
472,Capacit'e Infraprojects,"31,34,10,016",3.7,"1,57,54,000",0,"21,31,07,876",970
473,Unitech Group,"31,05,12,127",0.12,"49,79,990",0,"3,94,42,804",175
474,Sequent Scientific,"30,94,02,477",1.24,"-66,61,200",0,"16,51,53,684",1771
475,Hindustan Oil Exploration Company,"30,39,15,094",2.3,"3,83,00,900",0,"7,68,47,559",94
476,Alembic Limited,"30,35,27,002",1.18,"1,25,02,000",2.2481,"1,89,83,063",271
477,PTC Financial Services,"29,70,58,450",0.46,"2,91,93,800",2.6655,"8,93,82,439",48
478,Polyplex,"29,57,66,551",9.42,"1,42,23,600",0.6155,"76,04,79,387",2650
479,Quick Heal,"29,04,29,205",5.33,"31,27,480",0.5631,"3,51,44,796",986
480,Accelya,"28,83,26,405",19.32,"1,66,26,400",3.4299,"6,09,50,683",1177
481,Lumax Industries,"28,78,89,675",30.8,"1,69,77,500",1.0503,"30,24,38,726",2281
482,Kingfa Science & Technology,"28,64,48,108",23.48,"2,09,55,800",0,"17,52,96,523",221
483,Geojit Financial Services,"28,39,68,264",1.19,"2,30,87,400",1.5391,"6,02,83,411",2198
484,RPG Life Sciences,"28,32,14,152",17.12,"1,22,69,000",0.8352,"6,61,69,672",1214
485,Vidhi Specialty Food,"28,30,28,539",5.6,"58,02,410",0.3001,"3,68,71,541",71
486,Filatex India,"28,14,83,314",0.63,"1,81,13,000",0.2846,"51,68,38,362",2383
487,Mangalam Cement,"28,10,05,484",10.22,"2,00,94,000",0.1791,"20,80,49,757",1114
488,Huhtamaki India,"28,06,66,421",3.72,"6,35,04,800",1.6157,"29,29,10,776",2906
489,Sanghi Industries,"28,01,12,505",1.08,"-5,42,22,100",0,"9,88,14,295",767
490,Mahanagar Telephone Nigam,"27,94,46,141",0.44,"-8,72,49,000",0,"9,07,69,706",3749
491,India Glycols,"27,93,08,626",9.02,"2,58,30,400",0.9969,"35,22,94,215",1151
492,Foseco India,"27,74,62,467",43.45,"1,00,15,700",0,"5,77,43,281",225
493,KCP Limited,"27,05,46,309",2.1,"4,01,91,800",0.0584,"34,33,46,089",856
494,Federal-Mogul Goetze,"26,65,61,406",4.64,"2,02,09,100",0,"20,30,31,263",5025
495,Sasken Technologies,"26,47,55,734",17.56,"1,13,60,200",1.7047,"4,90,03,497",1430
496,Jindal Poly Films,"26,33,53,548",6.01,"85,45,260",0.858,"43,40,47,240",1740
497,Astec Lifesciences,"25,76,15,146",13.14,"-80,83,550",0.1358,"5,23,14,051",551
498,GE Power India,"24,98,41,462",3.72,"-3,08,63,200",0,"19,00,92,896",1405
499,Hindustan Sanitaryware &amp; Industries,"24,41,73,718",3.77,"2,35,95,600",0,"18,86,41,904",2818
500,Barbeque Nation Hospitality,"24,27,98,321",6.21,"55,22,320",0,"14,96,39,434",6878
501,Parag Milk Foods,"24,13,58,006",2.02,"1,89,71,300",0,"37,84,29,015",1572
502,Siyaram Silk Mills,"23,98,88,867",5.28,"3,21,65,200",2.4887,"25,19,83,839",3299
503,Jagran Prakashan,"23,74,45,458",1.09,"3,21,53,300",0,"22,79,62,842",4865
504,Rupa Company,"23,46,22,133",2.95,"1,03,68,800",1.2091,"14,72,73,075",1152
505,GTL Infrastructure,"23,33,71,703",0.02,"-8,20,38,900",0,"16,54,67,300",669
506,Hyderabad Industries Limited,"22,69,77,346",30.1,"-85,339",1.6079,"38,68,53,020",1745
507,Gallantt Ispat,"22,11,13,575",0.78,"1,86,65,800",0,"14,93,82,390",1516
508,GTPL Hathway,"22,06,38,601",1.96,"1,82,11,900",2.439,"38,73,27,370",729
509,Gati,"21,51,37,993",1.65,"6,99,296",0,"20,90,63,211",20
510,Cantabil Retail India,"21,29,17,703",2.55,"92,50,610",0.4176,"7,42,54,640",2278
511,Omaxe,"21,11,29,659",1.08,"-5,55,81,700",0,"16,52,88,572",468
512,Shankara Building,"20,81,35,599",8.23,"1,30,27,200",0.3658,"58,20,69,359",664
513,Tamil Nadu Newsprint and Papers Limited,"20,54,78,687",2.97,"7,69,95,200",3.2616,"58,58,34,113",2371
514,Rane Holdings,"20,54,07,597",14.39,"91,01,660",1.4155,"42,56,86,734",115
515,Sify,"20,16,65,200",1.1,"2,85,17,100",0,"43,30,59,013",4439
516,Nelco,"19,65,33,949",8.61,"40,43,640",0.2796,"3,86,20,468",93
517,Wheels India,"19,33,78,485",7.91,"90,01,220",0.5995,"59,96,29,504",2221
518,Rico Auto Industries,"19,19,43,633",1.42,"1,48,33,400",0.64,"26,21,27,636",1558
519,India Nippon Electricals,"18,70,40,451",8.27,"80,00,980",1.4321,"8,18,23,826",561
520,Hester Biosciences,"18,34,30,604",21.56,"62,35,160",0.4465,"3,67,42,087",584
521,I.g. Petrochemicals,"18,00,83,954",5.85,"1,46,46,500",2.0313,"26,03,94,655",461
522,Navkar Corp,"17,97,28,994",1.18,"14,54,320",0,"5,24,28,373",495
523,INEOS Styrolution,"17,48,38,743",9.94,"4,13,73,300",0,"29,88,77,797",479
524,Igarashi Motors India,"17,44,39,708",5.54,"30,16,860",0.2152,"8,14,50,600",648
525,Southern Petrochemical Industries Corp,"17,35,75,542",0.85,"2,51,62,700",2.1251,"23,34,30,765",617
526,Cosmo First,"17,18,44,102",6.63,"1,94,96,600",0.9183,"31,21,43,874",1148
527,Kokuyo Camlin,"17,17,60,908",1.69,"61,82,350",0.3519,"9,58,10,038",1095
528,Dhampur Sugar Mills,"17,02,98,582",2.6,"2,83,12,500",0,"26,19,27,266",1213
529,NACL Industries,"16,19,40,488",0.81,"65,32,550",0.3691,"24,42,82,124",1254
530,Kitex Garments,"16,09,58,460",2.42,"1,04,35,900",0.7533,"7,43,68,762",5524
531,Excel Industries,"15,93,81,071",12.68,"24,59,110",1.0757,"9,83,97,069",1047
532,Kuantum Papers,"15,92,22,196",1.82,"3,49,06,000",1.9846,"15,17,62,138",1304
533,Aptech,"15,62,53,989",2.69,"50,39,550",2.0063,"5,26,97,221",458
534,Monte Carlo Fashions,"15,30,51,925",7.38,"1,92,21,900",3.2287,"13,16,76,277",1806
535,Sterling Tools,"15,15,63,783",4.21,"87,03,070",0.5733,"11,23,49,145",554
536,India Motor Parts and Accessories,"15,09,67,380",12.1,"1,24,55,000",2.3832,"8,60,66,129",854
537,Mangalore Chemicals and Fertilizers,"15,04,61,413",1.27,"3,93,67,500",1.4051,"50,49,82,877",651
538,Himatsingka Seide,"15,00,78,133",1.52,"5,20,94,500",0,"66,91,67,241",8687
539,Oriental Aromatics,"13,90,68,467",4.13,"26,38,840",0.1457,"9,86,65,808",744
540,Coffee Day Enterprises,"13,65,04,017",0.65,"92,69,300",0,"12,04,72,474",2376
541,Jay Bharat Maruti,"13,13,30,088",1.21,"57,26,400",0.701,"27,63,38,435",5896
542,Bliss GVS Pharma,"12,92,03,866",1.23,"1,49,28,000",0.4897,"9,28,29,732",763
543,Indorama Synthetics,"12,59,94,105",0.48,"-2,45,28,300",0,"46,68,26,311",1501
544,Orient Paper Mills,"11,81,56,684",0.56,"1,54,05,000",2.1688,"10,14,30,918",1394
545,Kellton Tech Solutions,"11,20,42,257",1.16,"-1,54,62,700",0,"11,83,61,168",1269
546,Bodal Chemicals,"10,69,92,746",0.85,"13,77,900",0.1412,"16,64,74,571",2025
547,Asian Granito India,"8,87,68,486",0.7,"-59,60,040",0,"18,84,71,972",1440
548,Spencer's Retail,"8,77,29,737",0.97,"-1,42,92,900",0,"28,27,54,449",4505
549,Nectar Lifesciences,"8,56,28,637",0.38,"1,26,98,600",0,"20,30,22,138",1669
550,Yatra,"8,21,55,136",1.28,"-33,40,920",0,"5,27,89,541",1095
551,Hindustan Media Ventures,"8,21,38,450",1.12,"-8,95,972",0,"8,48,85,627",1146
552,Ebixcash India,"8,15,07,586",7.31,"83,71,470",0,"17,45,05,904",474
553,Rane Brake Lining,"8,08,84,932",10.46,"65,54,580",2.8968,"7,96,59,571",597
554,Balaji Telefilms,"7,88,62,693",0.78,"74,28,770",0,"7,64,63,170",87
555,Apex Frozen Foods,"7,75,67,732",2.48,"20,66,260",1.2062,"10,09,00,071",2713
556,3i Infotech,"7,05,56,466",0.42,"-2,51,02,300",0,"9,76,93,337",5000
557,Mirza International,"7,03,31,177",0.51,"-1,51,23,100",0,"-5,88,41,000",2409
558,Radio City,"6,56,85,109",0.19,"12,64,600",0,"2,60,97,343",415
559,Reliance Communications,"5,53,00,861",0.02,"-10,72,170",0,"4,86,77,264",464
560,N.B.I. Industrial Finance,"5,29,45,925",21.55,"12,06,960",0.0225,"14,24,079",5
561,Hinduja Ventures,"4,81,38,727",1.43,"-1,09,51,400",0,"6,01,09,732",837
562,Azure Power,"4,81,24,800",0.75,"-1,03,32,800",0,"24,53,71,464",471
563,Milkfood Limited,"3,03,47,301",6.21,"23,41,880",0.4721,"5,42,43,607",0
564,Zee Learn,"2,92,31,557",0.09,"-3,67,89,700",0,"4,25,16,016",193
565,MEP Infrastructure,"1,72,63,694",0.09,"-3,63,82,100",0,"59,31,301",186
566,Future Retail,"1,36,52,178",0.03,"-39,29,96,000",0,"1,14,12,90,288",21839
567,Modern Dairies Limited,"1,32,87,716",0.57,"40,63,880",0,"3,55,18,993",0
568,Srei Infrastructure Finance,"1,26,75,992",0.03,"-80,48,55,000",0,"10,53,05,267",20
569,Jump Networks,"1,16,69,324",0.12,"-15,09,540",0,"1,94,91,459",3
570,Future Supply Chain Solutions,"22,88,481",0.05,"-8,09,01,300",0,"7,26,54,628",0
